FFQ	119	0	1	0	3	1	7	128	104	52	46	198	77	427	359	268	115	339	204	288	558	455	516	721	807	1170	1198	945	935	817	1361	1648	1753	1517	1178	811	342	168	52	41	17	3	1	5	0	4	2	0
FFQ	120	0	1	0	1	0	16	173	99	78	67	211	126	422	375	292	132	364	260	294	545	495	493	637	791	1005	1114	934	944	718	1360	1585	1737	1501	1228	909	322	201	54	35	29	3	4	2	1	1	2	0
FFQ	121	0	0	0	0	1	11	164	116	67	46	227	69	407	363	268	112	353	249	348	567	577	575	687	804	1108	1185	987	903	795	1277	1518	1631	1483	1127	839	279	187	75	33	22	3	3	5	0	2	1	0
FFQ	122	0	1	0	0	0	17	131	120	83	56	260	61	408	360	304	130	330	259	285	486	538	515	683	759	977	1097	949	876	738	1314	1680	1825	1551	1224	797	286	177	63	35	9	3	5	4	2	1	1	0
FFQ	123	0	1	0	0	0	17	159	107	66	46	209	84	400	378	315	96	330	220	288	448	563	528	687	760	1042	1216	961	887	745	1360	1582	1809	1441	1200	775	289	168	67	33	20	1	5	4	1	3	0	0
FFQ	124	0	0	0	1	1	12	137	103	62	31	207	70	442	381	295	111	332	252	291	453	488	474	636	738	1008	1150	976	951	771	1404	1628	1781	1537	1194	813	229	139	62	26	16	5	3	7	1	3	0	0
FFQ	125	0	0	0	3	0	22	153	96	61	40	198	51	424	385	219	97	331	231	309	406	499	527	667	789	1000	1215	962	904	758	1364	1604	1720	1513	1246	804	268	149	63	26	14	2	6	6	1	3	3	0
FFQ	126	0	2	0	1	0	15	186	90	53	38	206	71	368	373	274	105	317	235	270	416	433	460	674	733	972	1130	997	963	814	1434	1611	1805	1571	1143	714	294	161	59	29	14	2	4	7	0	0	1	0
FFQ	127	0	2	0	1	1	13	156	102	68	40	222	73	407	391	258	97	321	215	252	437	473	490	602	772	1025	1165	935	924	731	1336	1635	1759	1494	1166	791	314	157	53	42	18	0	4	3	0	4	1	0
FFQ	128	0	1	0	1	1	16	142	85	45	46	220	99	377	338	278	109	285	216	273	436	498	489	712	703	953	1109	963	874	746	1442	1717	1788	1530	1087	718	294	151	57	37	15	0	2	3	2	4	2	0
FFQ	129	0	2	0	2	1	13	138	92	50	48	219	70	376	325	239	106	314	211	282	424	499	538	598	822	1001	1250	954	874	700	1378	1638	1744	1477	1129	758	230	144	57	35	17	3	4	4	0	2	0	0
FFQ	130	0	3	0	2	0	9	135	116	54	47	236	78	377	328	242	110	328	232	287	447	447	519	587	722	991	1114	910	884	726	1338	1651	1812	1560	1083	755	263	164	75	27	16	3	0	3	0	1	0	0
FFQ	131	0	0	0	0	0	23	146	89	53	30	231	82	381	356	239	91	324	235	265	458	464	503	569	719	980	1085	923	925	754	1391	1585	1783	1485	1076	733	284	149	81	41	17	6	2	6	3	4	1	0
FFQ	132	0	0	0	0	0	10	166	111	59	39	227	67	382	375	236	115	315	213	301	437	450	506	598	743	996	1148	994	1007	739	1288	1551	1709	1371	1052	685	285	164	65	42	17	5	0	9	1	2	0	0
FFQ	133	0	1	0	0	1	11	132	77	56	40	235	69	410	348	266	92	324	208	288	486	486	543	567	691	946	1080	996	891	681	1316	1592	1736	1459	1076	713	308	115	61	44	23	5	5	8	2	5	0	0
FFQ	134	0	0	0	0	1	11	167	101	46	35	234	75	416	373	272	113	318	213	275	426	470	487	583	761	1066	1046	970	887	666	1194	1524	1738	1482	984	747	326	163	66	30	15	7	3	3	3	3	0	0
FFQ	135	0	0	0	0	1	10	152	82	60	38	211	71	436	387	230	103	325	256	316	495	485	537	595	783	1007	1078	967	965	667	1206	1508	1665	1325	992	722	237	155	60	37	17	6	4	6	1	4	2	0
FFQ	136	0	0	0	0	2	16	179	94	46	39	225	81	388	360	236	145	359	245	291	451	477	505	629	775	1051	1036	896	852	691	1243	1583	1667	1365	978	668	273	144	50	33	21	1	2	2	0	1	3	0
FFQ	137	0	0	0	0	1	14	197	101	38	43	214	80	428	349	221	98	329	218	297	483	456	512	636	741	978	1057	859	865	662	1276	1525	1689	1409	1020	688	260	139	52	31	18	0	4	9	0	2	1	0
FFQ	138	0	0	0	2	1	17	192	112	61	50	208	77	431	405	230	124	287	262	266	452	485	481	616	741	999	1031	941	821	604	1223	1440	1668	1377	998	762	265	145	45	34	29	0	0	6	0	0	1	0
FFQ	139	0	1	0	4	1	11	169	87	55	42	256	78	420	376	256	98	298	264	314	445	466	463	623	742	995	1048	906	721	670	1201	1485	1637	1426	1001	668	265	150	49	42	26	0	3	4	0	2	1	0
FFQ	140	0	1	0	0	1	5	170	106	44	40	241	80	393	369	241	100	295	224	244	463	462	426	636	694	955	1063	1029	813	739	1231	1481	1646	1331	962	610	276	165	47	36	15	4	3	3	1	3	1	0
FFQ	141	0	1	0	1	0	9	163	99	54	36	224	68	434	366	224	90	284	243	258	422	418	447	603	693	876	1014	944	868	751	1259	1516	1659	1379	991	590	258	151	61	39	15	7	5	8	4	2	1	0
FFQ	142	0	0	0	1	0	15	130	124	60	48	234	84	448	360	268	103	312	219	299	434	434	468	600	692	895	935	912	823	711	1233	1544	1572	1392	953	603	281	149	54	28	19	2	1	2	0	2	1	0
FFQ	143	0	0	0	1	0	20	136	81	54	60	225	68	421	344	215	110	269	235	274	427	484	482	666	738	965	1038	879	829	682	1239	1479	1637	1373	914	535	223	128	48	30	20	5	0	6	3	0	2	0
FFQ	144	0	0	0	0	0	17	140	86	44	42	243	71	410	352	215	96	298	211	260	378	458	485	602	719	966	1034	862	751	743	1306	1490	1656	1335	876	561	222	155	59	43	21	10	6	8	2	0	1	0
FFQ	145	0	1	0	0	0	15	123	80	61	41	255	70	418	404	229	92	273	218	256	398	429	469	555	706	969	1053	908	760	744	1201	1474	1682	1316	900	557	224	129	53	26	17	5	0	5	1	1	0	0
FFQ	146	0	0	0	3	1	15	122	93	47	35	227	78	400	408	237	84	276	240	296	408	504	487	587	710	976	989	916	724	704	1160	1484	1658	1261	862	538	230	141	42	25	20	2	7	4	0	0	0	0
FFQ	147	0	0	0	1	0	14	139	101	59	33	208	89	401	395	229	100	295	228	299	445	453	452	597	680	954	976	934	804	730	1153	1500	1594	1241	761	549	238	120	55	34	15	6	3	6	0	0	0	0
FFQ	148	0	1	0	3	0	15	144	106	66	34	259	72	426	366	246	100	280	231	301	441	489	494	607	744	930	994	902	703	692	1122	1400	1560	1239	812	521	243	119	49	23	18	0	2	2	0	3	1	0
FFQ	149	0	0	0	0	0	16	125	106	66	42	238	98	449	382	307	103	301	217	270	433	451	430	599	609	860	977	902	768	674	1161	1404	1619	1197	835	546	226	129	44	24	19	2	2	3	1	1	0	0
FFQ	150	0	0	0	1	0	12	138	95	71	40	260	102	397	362	306	103	302	214	262	440	447	494	641	702	858	1018	971	780	706	1104	1388	1512	1116	751	494	199	138	42	28	19	2	0	3	1	1	0	0
FFQ	151	0	0	0	2	1	19	187	88	58	45	267	116	426	364	377	110	284	208	237	391	478	472	611	672	823	1000	971	769	661	1137	1324	1509	1109	748	478	201	129	46	33	22	1	1	6	2	2	0	0
FFQ	152	0	0	0	2	1	12	168	108	57	44	311	128	426	375	349	124	270	208	281	416	504	513	605	690	867	950	873	668	599	1111	1293	1488	1187	746	449	206	137	47	34	16	1	2	6	1	1	0	0
FFQ	153	0	0	0	1	0	13	160	114	65	53	257	131	436	353	320	127	245	222	313	371	485	488	626	678	900	929	875	713	641	1196	1268	1385	1193	763	450	195	89	46	25	20	3	1	3	0	1	2	0
FFQ	154	0	1	0	0	0	16	201	132	67	50	266	129	420	357	250	104	306	202	263	431	441	474	639	646	881	942	872	660	635	1106	1311	1506	1110	732	468	187	122	48	36	14	1	2	4	1	0	1	0
FFQ	155	0	0	0	0	1	17	177	162	81	63	253	97	447	401	224	94	299	187	250	406	428	443	614	664	834	903	800	669	638	1118	1331	1475	1179	769	470	183	107	53	37	22	1	0	5	1	4	3	0
FFQ	156	0	0	0	0	0	24	184	124	67	87	328	132	416	404	287	97	275	189	231	394	421	439	545	692	826	953	820	651	630	1048	1326	1413	1198	752	445	203	102	27	26	20	1	1	4	0	0	1	0
FFQ	157	0	0	0	0	1	17	191	108	53	71	303	118	444	392	267	119	272	217	251	404	412	468	583	659	913	986	907	651	641	1035	1248	1345	1122	678	384	210	129	27	25	12	0	1	5	1	1	0	0
FFQ	158	0	0	0	1	1	16	172	163	78	62	285	91	436	397	259	117	295	227	245	402	427	439	581	624	857	986	838	622	625	1020	1243	1365	1115	721	425	223	97	45	18	14	1	3	3	1	2	4	0
FFQ	159	0	0	0	1	1	16	167	138	72	47	288	94	427	407	296	114	303	261	288	425	484	433	577	621	827	890	882	657	623	1072	1198	1319	1023	687	414	176	80	36	29	11	3	2	4	1	0	0	0
FFQ	160	0	1	0	2	0	15	179	106	77	48	264	87	434	388	247	99	292	215	254	378	442	442	566	681	896	980	814	631	609	1090	1236	1302	998	681	433	166	101	33	21	13	4	2	2	1	0	1	0
FFQ	161	0	1	0	1	0	18	158	113	68	55	254	83	436	425	210	141	267	226	272	381	420	458	559	721	793	856	817	586	560	1054	1310	1349	1026	637	430	213	122	46	17	9	1	2	3	3	1	2	0
FFQ	162	0	0	0	1	0	17	171	101	59	41	263	75	406	378	233	95	292	215	249	384	415	478	610	631	868	959	799	646	595	987	1258	1341	958	624	424	207	92	33	21	11	3	2	5	2	0	0	0
FFQ	163	0	0	0	0	0	18	162	91	56	25	274	63	393	368	214	102	282	243	261	436	468	487	574	687	889	897	811	612	512	1001	1226	1263	946	624	402	185	115	48	24	7	3	0	6	3	2	1	0
FFQ	164	0	0	0	0	1	12	159	106	54	35	247	56	385	403	204	103	261	247	254	402	449	440	576	630	779	881	857	620	568	1026	1132	1299	1051	628	391	206	97	30	20	24	1	3	4	1	0	0	0
FFQ	165	0	0	0	0	0	17	137	91	48	34	225	68	416	377	221	97	277	229	222	417	398	459	568	585	764	815	790	643	549	1016	1250	1349	1037	622	387	206	103	36	23	14	1	2	3	2	1	0	0
FFQ	166	0	0	0	0	1	13	163	84	54	38	226	65	413	403	261	122	251	218	245	427	435	445	591	604	739	754	729	620	568	959	1124	1313	1061	641	398	183	110	41	30	19	0	2	7	2	2	1	0
FFQ	167	0	1	0	2	0	19	139	67	58	31	238	67	403	380	240	110	255	231	280	418	467	440	543	596	696	801	754	627	529	975	1158	1355	976	611	383	174	111	41	28	12	0	1	1	0	0	1	0
FFQ	168	0	0	0	1	2	26	149	94	40	30	202	78	357	359	204	87	257	201	258	412	437	471	526	629	806	832	743	593	552	934	1212	1249	986	574	381	195	110	41	23	15	2	1	2	0	3	0	0
FFQ	169	0	0	0	1	0	7	143	95	53	38	211	68	345	337	200	136	251	230	299	396	453	463	544	630	737	866	753	558	565	925	1136	1251	949	622	345	162	92	34	24	13	2	2	3	1	0	0	0
FFQ	170	0	1	0	0	0	13	117	76	47	35	205	57	359	332	165	99	243	169	254	373	400	418	549	595	785	844	830	628	587	1002	1170	1293	905	554	361	146	107	31	29	14	1	1	3	2	2	1	0
FFQ	171	0	0	0	0	0	8	137	76	37	32	188	60	355	326	178	116	233	186	252	409	411	444	520	637	794	799	807	593	607	930	1116	1232	948	554	364	154	92	32	19	15	2	0	1	0	1	0	0
FFQ	172	0	0	0	1	0	14	152	79	39	30	178	59	376	320	192	77	244	181	288	453	354	408	547	587	706	831	779	590	567	947	1202	1219	928	507	330	166	95	38	27	13	1	0	2	0	0	1	0
FFQ	173	0	1	0	2	2	6	119	72	40	27	184	53	353	307	165	80	262	192	249	439	389	438	525	598	710	757	742	585	592	926	1102	1297	957	538	330	162	101	35	20	7	0	0	2	0	1	1	0
FFQ	174	0	0	0	0	1	13	113	72	35	24	191	62	372	291	163	82	278	164	234	430	370	389	535	562	666	745	771	557	562	939	1137	1287	915	561	343	178	102	30	17	7	1	1	3	2	1	0	0
FFQ	175	0	0	0	1	0	16	115	73	34	38	181	51	402	298	180	87	286	163	196	374	378	379	536	542	661	725	743	560	531	945	1151	1233	897	575	358	183	105	21	26	9	0	0	2	0	0	1	0
FFQ	176	0	0	0	0	0	3	222	86	51	60	190	91	403	325	164	98	248	147	217	387	354	374	465	511	687	721	673	557	526	884	1077	1165	925	552	358	179	99	37	27	10	1	0	6	1	2	0	0
FFQ	177	0	1	0	1	1	5	122	86	50	80	214	62	406	347	168	81	290	178	239	367	395	409	503	527	633	667	713	526	519	902	1090	1132	848	482	344	151	99	37	21	11	1	1	4	0	1	0	0
FFQ	178	0	0	0	4	0	18	120	84	51	47	242	54	393	313	147	83	275	180	228	372	370	391	532	514	646	636	766	561	490	899	1021	1150	831	469	363	144	100	21	23	16	2	0	1	0	5	1	0
FFQ	179	0	0	0	4	1	9	124	90	55	35	243	60	346	297	159	86	274	186	222	342	338	430	502	525	659	672	733	518	533	831	1073	1136	795	484	316	169	88	26	12	11	2	1	5	1	1	1	0
FFQ	180	0	0	0	2	2	7	128	107	46	34	214	56	347	301	138	86	254	183	207	348	423	411	542	549	676	654	715	534	560	852	1025	1071	713	467	301	138	77	30	14	14	2	1	3	0	0	1	0
FFQ	181	0	0	0	0	1	22	123	85	34	36	223	56	345	332	178	86	243	191	215	350	359	433	542	470	583	667	703	577	519	826	1034	1043	758	447	275	133	79	29	18	10	1	3	3	1	0	2	0
FFQ	182	0	0	0	0	0	10	151	64	44	34	225	66	367	320	154	84	227	149	210	348	381	418	576	552	645	657	695	547	511	795	923	1005	740	421	283	120	62	32	23	12	1	1	4	1	0	0	0
FFQ	183	0	1	0	0	0	10	142	83	43	34	233	58	343	318	166	97	244	187	200	354	358	364	529	510	651	627	671	484	488	771	958	977	796	464	242	136	77	33	19	11	0	0	1	0	0	0	0
FFQ	184	0	0	0	0	0	5	129	95	42	39	221	69	334	325	137	80	297	172	221	372	385	382	535	472	692	634	707	502	449	694	870	993	705	433	239	106	69	19	23	10	0	0	6	0	0	1	0
FFQ	185	0	0	0	1	0	12	134	106	48	43	206	60	358	328	136	84	284	182	198	315	326	341	504	456	582	637	664	473	463	769	893	1011	719	417	266	126	72	22	19	9	0	3	5	0	0	0	0
FFQ	186	0	0	0	0	0	9	117	71	37	20	208	42	366	365	125	102	286	156	189	323	334	325	498	444	539	624	648	448	479	788	876	934	687	443	299	127	74	35	15	8	1	2	1	0	0	0	0
FFQ	187	0	0	0	0	0	10	119	97	36	30	197	59	366	336	128	93	230	178	209	356	337	322	479	485	607	647	660	452	398	696	887	844	641	419	254	133	67	23	22	9	1	2	5	1	1	0	0
FFQ	188	0	0	0	0	0	17	107	65	38	31	196	47	373	296	162	95	256	176	191	352	349	330	509	477	589	606	595	388	392	689	802	878	677	436	247	109	69	22	21	9	0	2	0	0	0	0	0
FFQ	189	0	0	0	1	0	6	117	73	48	20	162	55	346	296	141	89	207	155	203	324	302	319	431	465	585	640	594	403	418	695	777	905	692	405	253	124	60	29	11	7	1	1	4	0	0	0	0
FFQ	190	0	0	0	0	0	16	113	62	34	28	172	52	363	308	158	76	203	164	202	298	317	330	454	429	502	563	551	433	400	646	796	845	688	405	234	132	87	31	19	11	0	0	4	0	0	1	0
FFQ	191	0	0	0	0	0	7	139	69	31	18	181	40	357	280	144	90	209	150	195	297	379	350	466	423	472	553	552	432	394	594	765	791	644	364	214	128	73	29	18	10	2	0	4	1	0	0	0
FFQ	192	0	0	0	0	0	11	119	68	35	23	188	47	337	262	157	85	204	162	231	320	332	326	454	416	504	566	524	366	358	609	723	784	580	366	222	114	60	24	16	13	1	0	0	0	0	0	0
FFQ	193	0	0	0	0	0	2	106	80	36	23	164	61	299	282	151	100	206	156	190	272	301	294	470	454	537	534	512	303	342	627	715	815	565	353	176	99	68	25	13	14	0	0	1	0	0	0	0
FFQ	194	0	0	0	0	0	10	104	68	25	24	179	42	295	258	148	69	177	145	186	266	273	293	427	389	494	485	543	381	349	632	817	800	528	292	171	92	61	23	15	9	0	0	2	0	0	1	0
FFQ	195	0	0	0	0	0	7	92	63	33	35	153	40	282	242	117	87	188	160	173	267	280	274	406	407	468	466	523	380	351	645	721	771	538	289	158	81	50	25	15	11	1	0	3	1	0	0	0
FFQ	196	0	0	0	1	0	13	104	55	24	21	158	49	292	241	109	78	156	165	169	236	303	292	418	379	441	484	538	298	365	594	641	743	519	253	169	94	64	19	14	9	1	1	1	0	0	0	0
FFQ	197	0	0	0	0	0	16	112	67	24	26	154	41	265	253	144	72	157	133	139	240	256	306	358	339	438	442	512	309	350	565	630	697	475	263	187	95	51	24	17	9	3	1	1	0	1	0	0
FFQ	198	0	0	0	0	0	5	103	53	35	18	142	41	242	257	130	61	160	138	155	241	235	254	324	340	416	428	490	305	349	522	608	673	481	252	171	86	54	23	21	5	2	0	1	0	0	0	0
FFQ	199	0	0	0	0	0	8	99	60	18	20	147	41	236	227	113	57	170	120	135	205	206	248	329	309	401	431	466	298	341	482	597	661	455	262	159	66	49	19	8	8	1	0	1	1	1	0	0
FFQ	200	0	0	0	0	0	8	83	47	26	16	149	46	249	210	103	48	143	98	125	199	191	233	321	319	373	411	445	267	345	459	592	610	436	245	122	59	46	22	8	9	0	0	1	0	0	0	0
FFQ	201	0	0	0	0	0	6	92	55	21	18	113	45	242	195	118	66	164	126	133	215	196	227	283	276	336	329	435	275	267	438	568	540	408	218	143	81	37	21	10	9	0	1	1	0	0	0	0
FFQ	202	0	0	0	0	0	10	91	44	23	12	119	40	239	208	95	55	152	120	135	201	211	194	311	268	333	362	353	287	280	410	516	474	375	208	96	57	30	9	10	7	0	1	0	0	0	0	0
FFQ	203	0	0	0	1	0	4	81	44	13	13	118	38	213	179	102	47	130	88	120	199	185	181	288	277	332	321	365	260	260	423	491	481	332	162	99	57	29	16	14	6	0	0	0	0	0	0	0
FFQ	204	0	0	0	0	0	2	75	43	25	18	118	30	172	170	97	41	140	94	116	174	167	182	262	244	306	301	372	230	241	409	418	429	290	171	100	69	47	16	13	4	0	0	4	0	2	0	0
FFQ	205	0	0	0	0	0	8	63	47	19	10	110	47	183	167	99	46	115	102	106	149	171	192	271	211	272	269	308	202	209	337	414	419	295	157	104	57	38	13	12	6	0	0	2	0	1	0	0
FFQ	206	0	0	0	0	0	2	69	40	22	16	116	31	160	170	79	47	112	84	96	146	148	157	231	219	276	257	329	196	204	303	361	348	268	149	105	50	31	12	9	5	1	0	0	0	0	0	0
FFQ	207	0	0	0	0	0	9	64	30	16	10	111	27	167	169	59	38	87	72	95	143	132	156	223	203	221	226	287	159	185	317	359	317	261	156	93	37	27	12	9	5	0	0	1	0	0	0	0
FFQ	208	0	0	0	0	0	5	51	27	15	10	96	29	147	142	58	46	98	70	87	141	122	154	197	170	218	226	266	145	186	249	310	323	234	127	70	39	18	12	4	3	0	0	2	0	1	0	0
FFQ	209	0	0	0	1	0	5	50	35	10	13	82	27	131	118	59	35	91	81	83	118	92	134	170	174	193	229	240	141	153	255	289	257	202	111	67	50	23	6	5	4	0	2	1	0	0	0	0
FFQ	210	0	0	0	1	0	4	70	33	12	8	89	15	109	107	60	28	73	58	73	122	97	123	178	165	188	178	196	131	140	227	247	247	174	107	54	43	22	8	4	2	0	1	0	0	1	0	0
FFQ	211	0	0	0	0	0	3	47	30	11	6	64	17	95	99	69	29	72	64	67	91	103	109	128	134	151	172	194	125	135	189	245	241	145	94	56	48	17	9	6	1	0	2	0	0	0	1	0
FFQ	212	0	0	0	0	0	2	34	21	7	9	66	11	79	92	54	24	65	45	62	89	94	85	127	107	144	152	167	124	127	158	220	235	137	81	49	31	21	10	6	1	0	0	0	0	0	0	0
FFQ	213	0	0	0	0	0	0	26	21	11	12	55	9	73	79	45	17	53	37	57	74	81	113	110	98	133	129	126	98	99	140	195	195	164	68	49	31	16	4	4	3	0	0	0	0	0	0	0
FFQ	214	0	0	0	0	0	3	33	17	7	9	41	13	71	46	35	27	44	55	46	52	71	68	104	91	128	98	119	92	92	138	158	171	121	71	34	34	12	4	1	2	0	0	0	0	0	0	0
FFQ	215	0	0	0	0	1	5	23	18	10	7	30	15	64	52	28	22	40	46	38	48	66	68	86	77	106	98	117	59	79	98	145	151	117	45	41	25	9	5	4	2	0	0	0	0	0	0	0
FFQ	216	0	0	0	0	0	2	19	13	10	7	33	9	57	43	39	19	37	30	21	54	54	51	75	68	112	102	93	44	74	100	112	137	92	29	23	18	7	4	1	0	1	0	1	0	0	0	0
FFQ	217	0	0	0	0	0	2	15	9	5	9	30	8	44	26	29	16	34	31	31	35	47	57	53	74	76	66	82	49	54	96	97	108	85	30	22	10	8	9	1	3	0	0	0	0	0	0	0
FFQ	218	0	0	0	0	0	1	8	4	9	4	28	4	27	36	31	12	26	22	29	28	38	50	63	55	70	53	60	38	50	77	82	95	68	32	22	15	13	2	1	2	0	0	0	0	0	0	0
FFQ	219	0	0	0	0	0	0	7	9	11	5	15	3	25	29	15	13	28	21	19	33	45	34	49	49	55	51	44	39	41	66	63	68	63	21	21	7	5	1	3	1	0	0	0	0	0	0	0
FFQ	220	0	0	0	0	0	1	16	6	4	2	12	2	29	21	15	11	23	10	20	25	30	26	32	30	35	50	51	25	35	60	58	51	45	23	11	7	11	4	0	1	0	0	0	0	0	0	0
FFQ	221	0	0	0	0	0	0	11	3	5	2	14	1	19	21	11	9	23	12	18	33	23	27	41	27	37	23	41	22	28	40	41	43	31	19	6	5	5	1	1	1	0	0	0	0	0	0	0
FFQ	222	0	0	0	0	0	0	9	2	2	2	16	0	17	20	8	6	21	16	8	20	28	19	36	21	31	28	24	23	20	31	34	42	17	18	9	4	3	4	2	0	0	0	0	0	0	0	0
FFQ	223	0	0	0	1	1	0	5	2	1	1	13	3	21	15	9	10	16	9	7	16	22	18	26	22	23	20	32	10	25	21	33	27	10	5	9	4	2	2	1	1	0	0	0	0	0	0	0
FFQ	224	0	0	0	0	0	0	3	2	1	3	11	5	15	16	6	5	16	6	3	13	17	13	21	14	20	18	20	13	8	18	27	32	15	11	7	2	1	0	0	0	0	0	0	0	0	0	0
FFQ	225	0	0	0	0	0	2	6	3	2	1	4	1	18	12	3	2	6	9	3	13	10	13	12	11	20	23	14	6	6	19	22	26	14	7	7	4	1	2	1	0	0	0	0	0	0	0	0
FFQ	226	0	0	0	0	0	2	7	3	2	1	8	0	15	5	2	5	11	6	8	10	10	8	8	6	8	14	16	8	9	9	25	14	12	8	5	4	1	0	0	2	0	0	0	0	0	0	0
FFQ	227	0	0	0	0	0	1	5	4	0	1	8	1	15	5	3	1	4	7	8	7	10	4	7	5	4	10	14	11	8	5	14	14	11	7	4	2	0	1	1	1	0	0	0	0	0	0	0
FFQ	228	0	0	0	0	0	0	2	3	1	3	3	2	9	3	1	1	9	2	7	9	6	8	11	6	7	14	9	2	5	5	11	8	12	4	2	5	1	0	0	0	0	0	0	0	0	0	0
FFQ	229	0	0	0	0	0	0	4	4	0	0	4	2	8	2	4	1	5	5	2	5	3	7	7	15	6	9	9	5	4	7	7	7	4	4	6	0	1	0	0	0	0	0	0	0	0	0	0
FFQ	230	0	0	0	0	0	0	3	2	0	0	4	0	6	2	3	0	5	1	8	4	4	5	7	6	6	8	5	2	10	8	8	4	8	2	4	1	0	0	0	0	0	0	0	0	0	0	0
FFQ	231	0	0	0	0	0	0	0	2	0	0	1	2	6	4	2	1	3	5	5	5	3	2	6	8	4	12	9	4	1	6	8	4	5	2	1	1	0	0	0	0	0	0	0	0	0	0	0
FFQ	232	0	0	0	0	0	0	1	1	0	0	2	2	6	4	3	0	3	0	5	7	5	5	6	3	3	7	9	1	2	3	6	6	3	4	0	2	1	0	0	0	0	0	0	0	0	0	0
FFQ	233	0	0	0	0	0	0	1	1	0	0	6	0	5	5	2	1	4	1	2	2	3	6	6	2	3	11	8	0	2	4	6	4	6	2	0	2	0	2	0	0	0	0	0	0	0	0	0
FFQ	234	0	0	0	0	0	0	2	2	1	0	3	0	5	4	1	2	4	1	2	0	4	4	4	3	5	5	5	4	3	3	4	7	4	0	3	1	0	0	0	0	0	0	1	0	0	0	0
FFQ	235	0	0	0	0	0	1	2	0	0	0	1	0	3	3	3	2	4	1	5	0	5	4	1	1	4	3	10	2	1	4	4	6	3	4	3	1	0	0	1	0	0	0	0	0	0	0	0
FFQ	236	0	0	0	0	0	0	2	1	1	1	0	0	2	1	1	5	4	0	2	2	0	4	5	1	6	5	4	1	1	2	7	5	4	4	3	1	1	0	1	0	0	0	0	0	0	0	0
FFQ	237	0	0	0	0	0	0	2	1	0	0	0	2	3	1	3	3	2	0	2	0	1	6	4	4	3	4	2	2	3	5	4	2	6	2	3	4	0	0	0	0	0	0	0	0	1	0	0
FFQ	238	0	0	0	0	0	0	0	0	1	0	2	0	4	5	3	2	2	3	1	1	2	3	0	3	3	5	3	5	1	7	5	3	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0
FFQ	239	0	0	0	0	0	0	3	3	0	0	2	1	5	3	1	2	1	0	1	5	1	2	0	2	2	5	3	3	4	4	4	2	4	3	1	1	1	0	0	0	0	0	0	0	0	0	0
FFQ	240	0	0	0	0	0	0	0	3	0	1	3	0	5	2	2	0	3	0	3	4	0	2	2	5	3	6	2	2	1	4	3	2	2	2	2	0	1	0	0	0	0	0	0	0	0	0	0
FFQ	241	0	0	0	0	0	0	0	0	0	1	3	1	3	6	1	1	4	1	1	2	3	0	2	1	5	3	3	3	4	3	6	1	0	2	2	2	0	0	0	0	0	1	0	0	0	0	0
FFQ	242	0	0	0	0	0	0	1	1	1	0	0	0	3	1	2	1	4	3	0	3	1	1	5	7	3	2	2	3	2	3	1	4	0	1	3	1	0	1	1	0	0	0	0	0	0	0	0
FFQ	243	0	0	0	0	0	0	1	2	1	0	2	0	4	1	2	3	2	2	1	2	1	2	3	3	6	4	1	3	2	3	2	3	1	0	2	0	0	0	1	0	1	0	0	0	0	0	0
FFQ	244	0	0	0	0	0	0	1	0	0	1	0	1	5	3	4	0	4	2	0	2	1	2	9	3	3	1	5	2	1	1	2	1	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0
FFQ	245	0	0	0	0	0	0	3	1	0	1	0	0	0	3	1	2	3	1	1	2	3	3	3	1	2	2	5	1	3	4	3	2	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	246	0	0	0	0	0	0	0	0	0	0	2	0	2	3	2	1	3	4	1	0	0	1	7	3	1	2	5	1	2	3	1	3	1	2	2	0	1	0	0	0	0	0	0	0	0	0	0
FFQ	247	0	0	0	0	0	0	0	1	1	0	0	1	1	2	2	1	4	1	1	4	1	2	1	1	2	2	3	3	1	4	2	1	2	3	1	1	0	1	0	0	0	0	1	0	0	0	0
FFQ	248	0	0	0	0	0	0	0	1	0	0	2	0	1	1	1	0	2	2	1	1	2	2	6	3	4	1	2	1	3	2	1	1	3	2	1	0	0	0	1	0	0	0	0	0	0	0	0
FFQ	249	0	0	0	0	0	0	0	0	0	0	2	1	2	0	1	1	1	2	1	1	4	4	3	0	3	0	1	2	1	1	3	4	3	0	2	0	0	0	2	0	0	0	0	0	0	1	0
FFQ	250	0	0	0	0	0	0	1	1	0	0	1	0	2	0	1	0	1	0	2	2	3	3	2	1	3	2	3	0	1	3	1	4	2	2	1	0	1	0	0	0	0	0	0	1	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.02	0
GCF	10.55	1
GCF	15.33	2
GCF	16.33	3
GCF	18.34	2
GCF	19.85	5
GCF	21.11	4
GCF	22.61	5
GCF	23.37	6
GCF	23.87	7
GCF	24.37	6
GCF	24.87	8
GCF	25.38	7
GCF	25.88	11
GCF	26.63	21
GCF	27.39	17
GCF	27.89	18
GCF	28.39	27
GCF	28.89	24
GCF	29.40	14
GCF	29.90	30
GCF	30.40	27
GCF	30.90	31
GCF	31.41	33
GCF	31.91	29
GCF	32.41	37
GCF	32.91	51
GCF	33.42	49
